 Volume in drive Z is Windows 8.1 Pro U1 RTM x86
 Volume Serial Number is 8EE7-94C1

 Directory of Z:\HL2LeakStuff\se2007_src\game\hl2\shaders

30/04/17  07:41 Pm    <DIR>          .
30/04/17  07:41 Pm    <DIR>          ..
30/04/17  07:41 Pm                 0 dirlist.txt
30/04/17  02:06 Am    <DIR>          fxc
30/04/17  02:07 Am    <DIR>          psh
30/04/17  02:07 Am    <DIR>          vsh
               1 File(s)              0 bytes

 Directory of Z:\HL2LeakStuff\se2007_src\game\hl2\shaders\fxc

30/04/17  02:06 Am    <DIR>          .
30/04/17  02:06 Am    <DIR>          ..
30/04/17  01:50 Am               320 accumbuff4sample_ps20.vcs
30/04/17  01:50 Am               663 accumbuff4sample_ps20b.vcs
30/04/17  01:50 Am               331 accumbuff5sample_ps20.vcs
30/04/17  01:50 Am               688 accumbuff5sample_ps20b.vcs
30/04/17  01:50 Am               843 aftershock_ps20.vcs
30/04/17  01:50 Am             1,698 aftershock_ps20b.vcs
30/04/17  01:50 Am             1,101 aftershock_vs20.vcs
30/04/17  01:50 Am               356 alphadist_ps11.vcs
30/04/17  05:43 Pm               387 appchooser360movie_ps20.vcs
30/04/17  05:43 Pm               386 appchooser360movie_ps20b.vcs
30/04/17  01:50 Am               550 bik_ps20.vcs
30/04/17  01:50 Am             1,129 bik_ps20b.vcs
30/04/17  01:50 Am               484 bik_vs20.vcs
30/04/17  01:50 Am               220 bloomadd_ps11.vcs
30/04/17  01:50 Am               244 bloomadd_ps20.vcs
30/04/17  01:50 Am               244 bloomadd_ps20b.vcs
30/04/17  01:50 Am               288 bloom_ps20.vcs
30/04/17  01:50 Am               589 bloom_ps20b.vcs
30/04/17  01:50 Am               462 blurfilter_ps20.vcs
30/04/17  01:50 Am               889 blurfilter_ps20b.vcs
30/04/17  01:50 Am               247 blurfilter_vs11.vcs
30/04/17  01:50 Am               266 blurfilter_vs20.vcs
30/04/17  01:50 Am               177 bufferclearobeystencil_ps20.vcs
30/04/17  01:50 Am               323 bufferclearobeystencil_ps20b.vcs
30/04/17  01:50 Am               355 bufferclearobeystencil_vs20.vcs
30/04/17  01:50 Am               491 bumpmappedlightmap_vs11.vcs
30/04/17  01:50 Am               492 cable_ps20.vcs
30/04/17  01:50 Am             1,237 cable_ps20b.vcs
30/04/17  01:50 Am               473 cable_vs20.vcs
30/04/17  01:50 Am             1,476 cloak_blended_pass_ps20.vcs
30/04/17  01:50 Am             3,018 cloak_blended_pass_ps20b.vcs
30/04/17  01:31 Am             2,887 cloak_blended_pass_ps30.vcs
30/04/17  01:50 Am             1,841 cloak_blended_pass_vs20.vcs
30/04/17  01:31 Am             2,828 cloak_blended_pass_vs30.vcs
30/04/17  01:50 Am             2,668 cloak_ps20.vcs
30/04/17  01:50 Am            15,350 cloak_ps20b.vcs
30/04/17  01:31 Am            16,726 cloak_ps30.vcs
30/04/17  01:50 Am             1,504 cloak_vs20.vcs
30/04/17  01:31 Am             2,391 cloak_vs30.vcs
07/04/17  03:18 Pm               374 cloud_ps20.vcs
07/04/17  03:18 Pm               368 cloud_vs20.vcs
30/04/17  01:50 Am               680 colorcorrection_ps20.vcs
30/04/17  01:50 Am             1,391 colorcorrection_ps20b.vcs
07/04/17  03:18 Pm               953 color_projection_ps20.vcs
07/04/17  03:18 Pm               952 color_projection_ps20b.vcs
07/04/17  03:18 Pm               205 color_projection_vs20.vcs
30/04/17  01:50 Am               188 constant_color_ps20.vcs
30/04/17  01:50 Am               423 constant_color_ps20b.vcs
30/04/17  01:50 Am               247 copy_fp_rt_ps20.vcs
30/04/17  01:50 Am               531 copy_fp_rt_ps20b.vcs
30/04/17  01:50 Am             6,021 core_ps20.vcs
30/04/17  01:50 Am            12,805 core_ps20b.vcs
30/04/17  01:50 Am               774 core_vs11.vcs
30/04/17  01:50 Am             1,859 core_vs20.vcs
29/08/16  08:04 Am               761 debugbumpmappedlightmap_ps11.vcs
29/08/16  08:04 Am               918 debugbumpmappedlightmap_ps20.vcs
30/04/17  01:50 Am               267 debugdrawdepth_ps20.vcs
30/04/17  01:50 Am               571 debugdrawdepth_ps20b.vcs
30/04/17  01:50 Am               530 debugdrawdepth_vs20.vcs
30/04/17  01:50 Am               262 debugdrawenvmapmask_ps20.vcs
30/04/17  01:50 Am               564 debugdrawenvmapmask_ps20b.vcs
30/04/17  01:50 Am               530 debugdrawenvmapmask_vs20.vcs
30/04/17  01:31 Am               260 debugmorphaccumulator_ps30.vcs
30/04/17  01:31 Am               249 debugmorphaccumulator_vs30.vcs
30/04/17  01:50 Am               433 debugmrttexture_ps20.vcs
30/04/17  01:50 Am               978 debugmrttexture_ps20b.vcs
30/04/17  01:50 Am               266 debugmrttexture_vs20.vcs
30/04/17  01:50 Am               642 debugtangentspace_vs11.vcs
30/04/17  01:50 Am               955 debugtangentspace_vs20.vcs
30/04/17  01:50 Am             1,387 debugtextureview_ps20.vcs
30/04/17  01:50 Am             2,864 debugtextureview_ps20b.vcs
30/04/17  01:50 Am               255 debugtextureview_vs20.vcs
30/04/17  01:50 Am               433 decalbasetimeslightmapalphablendselfillum2_ps20.vcs
30/04/17  01:50 Am               963 decalbasetimeslightmapalphablendselfillum2_ps20b.vcs
30/04/17  01:50 Am               414 decalmodulate_ps20.vcs
30/04/17  01:50 Am               941 decalmodulate_ps20b.vcs
30/04/17  01:31 Am               958 decalmodulate_ps30.vcs
30/04/17  01:50 Am               245 depthtodestalpha_ps20b.vcs
30/04/17  01:50 Am               253 depthtodestalpha_vs20.vcs
30/04/17  01:50 Am               319 depthwrite_ps20.vcs
30/04/17  01:50 Am               319 depthwrite_ps20b.vcs
30/04/17  01:31 Am               307 depthwrite_ps30.vcs
29/08/16  07:58 Am               942 depthwrite_vs11.vcs
30/04/17  01:50 Am               543 depthwrite_vs20.vcs
30/04/17  01:31 Am               872 depthwrite_vs30.vcs
30/04/17  01:50 Am               405 downsample_nohdr_ps20.vcs
30/04/17  01:50 Am               828 downsample_nohdr_ps20b.vcs
30/04/17  01:50 Am               291 downsample_ps20.vcs
30/04/17  01:50 Am               609 downsample_ps20b.vcs
30/04/17  01:50 Am               247 downsample_vs11.vcs
30/04/17  01:50 Am               249 downsample_vs20.vcs
30/04/17  01:50 Am               415 emissive_scroll_blended_pass_ps20.vcs
30/04/17  01:50 Am               854 emissive_scroll_blended_pass_ps20b.vcs
30/04/17  01:31 Am               848 emissive_scroll_blended_pass_ps30.vcs
30/04/17  01:50 Am               541 emissive_scroll_blended_pass_vs20.vcs
30/04/17  01:31 Am               875 emissive_scroll_blended_pass_vs30.vcs
30/04/17  01:50 Am             1,385 engine_post_ps20.vcs
30/04/17  01:50 Am             5,113 engine_post_ps20b.vcs
07/04/17  03:18 Pm             7,112 example_model_ps20b.vcs
07/04/17  03:18 Pm             5,265 example_model_vs20.vcs
30/04/17  01:50 Am               335 eyeglint_ps20.vcs
30/04/17  01:50 Am               335 eyeglint_ps20b.vcs
30/04/17  01:50 Am               222 eyeglint_vs20.vcs
30/04/17  01:50 Am               270 eyes_flashlight_ps11.vcs
